Id,SalesPrice
1461,99980.0552460892
1462,165803.4191530639
1463,186741.98289642954
1464,200233.75636817713
1465,198414.809697412
1466,170385.88423979492
1467,179602.3982389379
1468,158084.8973629332
1469,204745.47940315347
1470,129395.91778872439
1471,148670.856748885
1472,102903.39019215264
1473,91892.74503973618
1474,147412.80335408315
1475,110050.60553538761
1476,370220.9455047327
1477,258754.03036935092
1478,328542.93958729977
1479,314294.2551576316
1480,463917.84935363947
1481,312841.7611094388
1482,203788.49871030665
1483,175114.71550847328
1484,162047.39271782374
1485,189615.80960652768
1486,193371.40267510363
1487,321335.99047572014
1488,222219.81460759987
1489,209365.51183041
1490,247724.39471661235
1491,209524.619365773
1492,97761.27304759852
1493,204236.77881702816
1494,289156.6441360164
1495,294208.9685531694
1496,243652.81973660685
1497,165140.54860377725
1498,197753.2211250926
1499,165604.3212672749
1500,154466.98877059016
1501,188141.71141923015
1502,135061.88149576678
1503,302753.37354843295
1504,239554.39015838614
1505,228367.4318197256
1506,180853.00823875034
1507,257390.7675779137
1508,202132.49141846743
1509,161127.7304507381
1510,149359.3710260531
1511,168503.2060889487
1512,153673.24466706318
1513,147220.4253255736
1514,160389.43501162023
1515,183734.80624875956
1516,150667.9965518301
1517,173633.99244237697
1518,128051.50470558778
1519,215842.43200992706
1520,133223.8754927605
1521,138305.079844548
1522,167751.18885791034
1523,118355.11708410675
1524,107409.65523860566
1525,125333.18673890029
1526,103202.8134041068
1527,102050.24530413371
1528,132719.60895219384
1529,159361.21762724034
1530,207375.82081531791
1531,139499.40777898766
1532,80724.14192533484
1533,150937.3061369254
1534,131571.21905169197
1535,158087.1161182549
1536,90897.01524597025
1537,64198.24546595567
1538,150974.63524101593
1539,171973.7731628379
1540,115280.11976295829
1541,144804.91242080246
1542,166480.5780339074
1543,167232.38096467115
1544,83719.29705173676
1545,118117.77255180516
1546,143090.82943077123
1547,146671.35384015343
1548,141909.9982763073
1549,126605.22894619065
1550,156475.26055200107
1551,109217.73701617148
1552,165868.43819844455
1553,154608.13972590823
1554,124456.56330431878
1555,151601.78016328497
1556,75924.42322204233
1557,114979.48508553443
1558,118374.25528096766
1559,45168.112136987416
1560,111409.25884171855
1561,134808.79691264193
1562,132985.28883037186
1563,135353.29990612422
1564,160773.26655650348
1565,164644.8163814724
1566,231899.50187109917
1567,97729.81927873488
1568,235741.29726678558
1569,153707.68643715838
1570,119963.24092610474
1571,60952.62105106094
1572,151116.71403527207
1573,245978.40848472452
1574,150563.67393918417
1575,249875.21092140581
1576,241098.14670178434
1577,175117.9860725489
1578,164254.0270985188
1579,142373.55663634068
1580,186856.68244016846
1581,156520.2346360025
1582,138288.81101958224
1583,278536.10629168927
1584,215525.01661240525
1585,146733.7235337068
1586,93796.49134223044
1587,90654.48111709653
1588,157672.87253253028
1589,110669.34724173087
1590,135803.88837889998
1591,82886.7693137964
1592,129094.65549650873
1593,126332.05263965527
1594,149476.4436429296
1595,130939.56461017698
1596,243700.61257094902
1597,219834.42350357084
1598,210575.28031509597
1599,180601.86168424907
1600,162122.429949918
1601,61110.40223419064
1602,123564.33142965916
1603,15013.287463990506
1604,265201.1301248169
1605,225112.26860250288
1606,161458.02157179522
1607,165074.85270891897
1608,202746.12389484316
1609,184573.6280031617
1610,136847.5493768376
1611,130587.5314657625
1612,173555.10050228756
1613,156222.629951727
1614,129642.82085522692
1615,82089.51557356105
1616,66522.37903253848
1617,75694.67544471056
1618,149904.82060680003
1619,140420.2590985788
1620,170546.13867352216
1621,124823.92727762592
1622,153668.37517352315
1623,257025.72256225598
1624,211554.9021898146
1625,121505.00692537919
1626,174952.68002565287
1627,192506.65472282964
1628,288175.96843224496
1629,173441.81296871655
1630,340132.7592302265
1631,268794.5247943863
1632,244064.41577576444
1633,177167.5576589313
1634,180905.8098774231
1635,175406.1986156032
1636,151754.6780191693
1637,198129.31799549673
1638,175662.80602496007
1639,173193.79801231716
1640,224873.75603572506
1641,171462.7621737364
1642,257952.13474784116
1643,213972.5179194018
1644,237359.11471991538
1645,205067.85186066077
1646,173377.45226079755
1647,174213.35760267382
1648,125152.7606989831
1649,123738.12689922194
1650,116684.20305258132
1651,116635.66322791358
1652,97059.896112658
1653,89006.32707029089
1654,139931.5347465894
1655,137381.0984607369
1656,148789.95462489396
1657,153701.13666638604
1658,150138.28883651528
1659,132089.30827548812
1660,152247.320901
1661,434443.8342192326
1662,386895.049777655
1663,389816.5925241029
1664,544744.1789353988
1665,338683.81082085986
1666,330290.25717604853
1667,378348.1370848758
1668,364978.09035476274
1669,328434.65528632625
1670,369985.23128326936
1671,273640.5977708303
1672,389738.0126707253
1673,285454.4200254823
